date submitted,question 1,question 2a,question 2b,question 2c,question 2d,teach.cs ID,total
2020/03/16 6:10:12 PM MDT,0.0,5,0,0.0,0.0,sonya,5.0
2020/03/18 3:46:47 PM MDT,10.0,5,5,10.0,10.0,ferre246,40.0
2020/03/22 10:19:12 PM MDT,10.0,5,0,10.0,10.0,leesisob,35.0
2020/03/23 1:00:02 PM MDT,7.5,5,0,10.0,10.0,chenj371,32.5
2020/03/23 7:04:45 PM MDT,7.5,5,0,9.0,9.0,wongc143,30.5
2020/03/24 3:16:48 PM MDT,7.5,5,0,9.0,10.0,fangyuez,31.5
2020/03/25 5:27:58 PM MDT,7.5,5,0,10.0,10.0,gongxi10,32.5
2020/03/25 7:52:04 PM MDT,7.5,0,5,10.0,10.0,yangzh48,32.5
2020/03/26 2:40:03 AM MDT,10.0,5,5,3.6,3.6,letri1,27.200000000000003
2020/03/26 1:45:02 PM MDT,10.0,5,5,10.0,10.0,chenj368,40.0
2020/03/26 2:21:02 PM MDT,10.0,5,5,10.0,10.0,leejor12,40.0
2020/03/26 5:34:39 PM MDT,10.0,5,5,10.0,8.2,chenj368,38.2
2020/03/26 8:43:15 PM MDT,0.0,5,5,10.0,10.0,dangbran,30.0
2020/03/27 8:43:33 AM MDT,10.0,5,0,10.0,10.0,lugeorg2,35.0
2020/03/28 1:42:21 AM MDT,10.0,5,0,10.0,0.0,hsuwils1,25.0
2020/03/28 1:46:26 AM MDT,5.0,5,0,0.0,10.0,hsuwils1,20.0
2020/03/28 7:18:45 AM MDT,7.5,5,5,9.0,9.0,schnell2,35.5
2020/03/28 10:31:16 AM MDT,10.0,5,0,10.0,10.0,yautiff3,35.0
2020/03/28 1:46:50 PM MDT,10.0,5,5,10.0,10.0,cuiyifa1,40.0
2020/03/28 2:10:08 PM MDT,7.5,5,0,10.0,10.0,chowyi,32.5
2020/03/28 10:24:49 PM MDT,10.0,5,5,7.2,8.2,liangfe5,35.4
2020/03/28 11:21:42 PM MDT,0.0,5,5,10.0,10.0,verreau4,30.0
2020/03/28 11:55:57 PM MDT,7.5,5,0,10.0,10.0,zhouxi82,32.5
2020/03/29 2:51:23 PM MDT,10.0,5,5,10.0,0.0,wuyucan,30.0
2020/03/29 3:51:05 PM MDT,10.0,5,5,10.0,10.0,wuyucan,40.0
2020/03/29 5:30:40 PM MDT,10.0,5,5,10.0,10.0,saigalad,40.0
