teach.cs ID,mf,mf,mf,mf,Sum ,Multiply Factor,rf,rf,rf,rf,Sum,Restrict Factor,sov,sov,sov,sov,SUM,Sum Out Variable,ve,ve,ve,ve,ve,ve,ve,ve,SUM,VE,TOTAL Q1,question 2a,question 2b,question 2c,question 2d,TOTAL
chappusr,2,2,2,3,9,10,2,0,0,1,3,3,2,0,0,1,3,4,0,0,0,0,0,0,0,1,1,1,10,0,5,9,9,51
liuyic11,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,0,0,0,0,0,0,0,8,8,11,10,5,0,0,4.6,61
xuyijia4,2,2,2,3,9,10,2,2,0,3,7,8,2,2,0,2,6,8,0,0,0,0,0,0,0,8,8,11,10,5,0,9,9,70
basraman,2,2,2,3,9,10,2,2,0,3,7,8,2,2,2,2,8,10,0,0,0,0,0,2,0,0,2,3,10,5,5,8.2,8.2,67
wangw214,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,0,2,2,2,2,2,8,20,27,10,0,0,0,0,67
luvicto1,2,2,2,3,9,10,0,0,0,0,0,0,0,2,2,0,4,5,2,0,2,2,2,2,2,8,20,27,10,5,0,10,1.8,69
zhuangs9,2,2,2,3,9,10,2,0,0,1,3,3,2,2,0,2,6,8,0,0,0,0,0,0,0,8,8,11,10,5,5,10,10,72
huang603,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,8,22,30,10,5,5,0,0,80
rabino34,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,8,22,30,10,5,5,0,0,80
yesmukha,2,2,2,3,9,10,2,0,0,2,4,4,2,2,0,2,6,8,0,0,0,0,0,0,0,8,8,11,10,5,5,9,10,72
mcellans,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,0,2,2,2,2,2,8,20,27,10,5,0,0,0,72
macdo744,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,8,22,30,10,5,0,0,3.6,79
cheriya7,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,7,21,29,10,5,0,0,0,74
utamast1,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,0,0,0,0,0,0,0,8,8,11,10,5,0,10,8.2,74
seifeldi,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,8,22,30,10,5,0,0,0,75
parksa64,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,0,0,0,0,0,0,0,8,8,11,10,5,0,10,10,76
yangyux7,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,0,2,2,2,2,2,7,19,26,10,5,5,0,0,76
byramatt,2,2,2,3,9,10,2,2,2,3,9,10,2,2,2,2,8,10,2,2,2,2,2,2,2,8,22,30,10,5,0,3.6,0,79
suyang5,2,2,2,3,9,10,0,0,0,0,0,0,2,2,2,2,8,10,2,0,2,2,2,2,2,8,20,27,10,0,0,10,10,77
zhaoch27,2,2,2,3,9,10,0,0,0,0,0,0,0,2,2,0,4,5,2,0,2,2,2,2,2,8,20,27,10,5,0,10,10,77
