teach.cs ID,bfs > gbf1 > gbf2,bfs < agbf,agbf1 > agbf2,was-solved,same w/more time,better w/more time,worse w/more time,fval-tests,goal-tests,heur-better,heur-same,not solved,heur worse,min-moves-test,,solved,penatlty1,penalty2,agbfs-mark,was-solved,penatlty1,was-mark,fval-mark (15),goal-test (15),heur better,heur solves,heur total (15),total-mark
chuyings,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chuwill4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dengmen4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
zhan5686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
kazitaha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
seryanis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lamhenr1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
chudhary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
code,0,0,0,0,0,0,0,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0
zhujingx,0,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,0,15,0,0,0,0,15
xiaxinti,20,30,0,0,0,0,0,0,0,0,30,20,0,1,1,11,5,0,6,0,0,0,0,0,5,9,14,20
nagrapa2,20,30,0,0,0,0,0,0,0,0,30,20,0,1,1,11,5,0,6,0,0,0,0,0,5,9,14,20
yize,20,30,0,0,0,0,0,0,0,0,30,20,0,1,1,11,5,0,6,0,0,0,0,0,5,9,14,20
hesidi1,20,30,0,0,0,0,0,0,0,0,30,20,0,1,1,11,5,0,6,0,0,0,0,0,5,9,14,20
graha175,13,37,0,0,0,0,0,0,24,3,27,11,9,6,30,7,5,0,2,0,0,0,0,14.4,0,8,8,24
tranmin9,24,26,0,0,0,0,0,0,31,7,23,17,3,6,37,14,5,0,9,0,0,0,0,15,0,7,7,31
fanzhiji,15,35,0,0,0,0,0,0,40,1,31,14,4,9,49,9,5,0,4,0,0,0,0,15,0,9,9,28
rotholiv,24,26,0,14,12,2,0,10,0,1,26,19,4,8,18,14,5,0,9,8,0,8,15,0,0,7,7,39
chaud349,45,5,0,0,0,0,0,0,38,0,30,20,0,1,39,20,0,0,20,0,0,0,0,15,5,9,14,49
lizhiyu5,37,13,0,11,11,0,0,10,0,2,13,35,0,8,18,20,5,0,15,6,0,6,15,0,5,4,9,45
shiming6,31,19,0,13,11,2,0,10,11,2,12,27,9,10,31,18,5,0,13,7,0,7,15,6.6,0,3,3,45
vieirav2,36,14,0,0,0,0,0,10,24,1,32,13,4,10,44,20,5,0,15,0,0,0,15,14.4,0,9,9,53
poddaran,40,10,0,0,0,0,0,10,20,1,38,11,0,10,40,20,5,0,15,0,0,0,15,12,5,10,15,57
dajanir1,42,7,0,32,31,1,0,10,19,9,29,12,0,8,37,20,5,0,15,18,0,18,15,11.4,5,8,13,72
furaijiy,35,13,2,35,30,1,4,10,24,11,24,10,5,8,42,20,5,5,10,20,5,15,15,14.4,0,7,7,61
vargamat,27,22,0,42,41,1,0,10,40,1,30,5,4,10,60,15,5,0,10,20,0,20,15,15,0,9,9,69
abdall77,45,4,0,33,32,1,0,10,19,8,21,13,8,8,37,20,0,0,20,19,0,19,15,11.4,0,6,6,71
zhaoxua7,40,10,0,28,28,0,0,10,20,2,35,10,3,10,40,20,5,0,15,16,0,16,15,12,0,10,10,68
chouche9,49,0,0,36,36,0,0,10,40,1,29,11,9,10,60,20,0,0,20,20,0,20,15,15,0,8,8,78
liming51,37,13,0,34,29,1,4,10,19,3,37,9,1,10,39,20,5,0,15,19,5,14,15,11.4,5,10,15,70
wangwenf,38,12,0,36,35,1,0,10,9,10,29,11,0,8,27,20,5,0,15,20,0,20,15,5.4,5,8,13,68
chenha85,35,15,0,20,20,0,0,10,24,1,33,14,2,10,44,20,5,0,15,11,0,11,15,14.4,5,9,14,69
yinlinta,44,6,0,38,37,1,0,10,19,2,23,17,8,8,37,20,5,0,15,20,0,20,15,11.4,0,7,7,68
berrysea,36,14,0,38,36,2,0,10,11,2,27,20,1,7,28,20,5,0,15,20,0,20,15,6.6,5,8,13,70
goyalak2,47,2,0,35,35,0,0,10,20,4,27,18,1,8,38,20,0,0,20,20,0,20,15,12,5,8,13,80
chanja51,48,1,0,36,35,1,0,10,20,10,28,11,1,8,38,20,0,0,20,20,0,20,15,12,5,8,13,80
luochufa,48,1,0,37,36,1,0,10,20,9,28,12,1,8,38,20,0,0,20,20,0,20,15,12,5,8,13,80
xuyexion,48,1,0,36,35,1,0,10,20,4,28,17,1,8,38,20,0,0,20,20,0,20,15,12,5,8,13,80
huzaifa3,41,9,0,29,29,0,0,10,26,2,29,12,7,10,46,20,5,0,15,17,0,17,15,15,0,8,8,70
maliksu9,48,2,0,35,35,0,0,10,11,1,25,21,3,8,29,20,0,0,20,20,0,20,15,6.6,0,7,7,69
luchen11,38,12,0,36,34,2,0,10,11,5,28,16,1,8,29,20,5,0,15,20,0,20,15,6.6,5,8,13,70
vadayat1,40,10,0,36,35,1,0,10,20,5,30,7,8,10,40,20,5,0,15,20,0,20,15,12,0,9,9,71
